======================================================================

Annotating SDF timing data:
  Compiled SDF file:     TOP_TM_typ_RC_1_8V_25C.sdf.X
  Log file:              sdf.log
  Backannotation scope:  counter_tb_pnr.counter1
  Configuration file:    
  MTM control:           MAXIMUM
  Scale factors:         
  Scale type:            

Time units: 1ns

xmelab: *W,SDFNEP: Unable to annotate to non-existent path (IOPATH (posedge CK) QN) of instance counter_tb_pnr.counter1.\out_reg[7]  of module DFFX1 <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 229>.
xmelab: *W,SDFNEP: Unable to annotate to non-existent path (IOPATH (posedge CK) Q) of instance counter_tb_pnr.counter1.\out_reg[7]  of module DFFX1 <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 230>.
xmelab: *W,SDFNSB: Attempt to annotate specify block data of instance counter_tb_pnr.counter1.\out_reg[7]  of module DFFX1, which has no specify block <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 234>.
xmelab: *W,SDFNSB: Attempt to annotate specify block data of instance counter_tb_pnr.counter1.\out_reg[7]  of module DFFX1, which has no specify block <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 235>.
xmelab: *W,SDFNSB: Attempt to annotate specify block data of instance counter_tb_pnr.counter1.\out_reg[7]  of module DFFX1, which has no specify block <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 236>.
xmelab: *W,SDFNSB: Attempt to annotate specify block data of instance counter_tb_pnr.counter1.\out_reg[7]  of module DFFX1, which has no specify block <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 237>.
xmelab: *W,SDFNSB: Attempt to annotate specify block data of instance counter_tb_pnr.counter1.\out_reg[7]  of module DFFX1, which has no specify block <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 238>.
xmelab: *W,SDFNSB: Attempt to annotate specify block data of instance counter_tb_pnr.counter1.\out_reg[7]  of module DFFX1, which has no specify block <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 239>.
xmelab: *W,SDFNEP: Unable to annotate to non-existent path (IOPATH (posedge CK) QN) of instance counter_tb_pnr.counter1.\out_reg[6]  of module DFFX1 <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 259>.
xmelab: *W,SDFNEP: Unable to annotate to non-existent path (IOPATH (posedge CK) Q) of instance counter_tb_pnr.counter1.\out_reg[6]  of module DFFX1 <../innovus/output/TOP_TM_typ_RC_1_8V_25C.sdf, line 260>.
